Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        4    0.000    0.000    0.000    0.000 version.py:437(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 extensions.py:928(NoticeReference)
       16    0.000    0.000    0.000    0.000 base.py:150(is_consolidated)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 rsa.py:291(RSAPrivateNumbers)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:45(__call__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        3    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 internal.py:40(__init__)
        4    0.000    0.000    0.000    0.000 blocks.py:2121(extend_blocks)
        6    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 setupcfg.py:172(ConfigHandler)
        1    0.000    0.000    0.000    0.000 msvc.py:1195(EnvironmentInfo)
        2    0.000    0.000    0.000    0.000 rnn.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
        1    0.000    0.000    0.000    0.000 _dill.py:504(Unpickler)
        1    0.000    0.000    0.000    0.000 linear.py:94(Linear)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1449(IPv4Network)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
       18    0.000    0.000    0.000    0.000 function_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 _oid.py:108(CRLEntryExtensionOID)
        1    0.000    0.000    0.000    0.000 indexing.py:1332(_iLocIndexer)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        2    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 extensions.py:430(BasicConstraints)
        1    0.000    0.000    0.000    0.000 integer.py:235(IntegerArray)
        1    0.000    0.000    0.000    0.000 buffers.py:486(DictReplayBuffer)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 profiler_util.py:339(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 offsetbox.py:571(DrawingArea)
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(find_distributions)
        1    0.000    0.000    0.000    0.000 discovery.py:68(_Finder)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        2    0.000    0.000    0.000    0.000 frame.py:3920(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1122(ResourceManager)
        1    0.000    0.000    0.000    0.000 monkey.py:102(_patch_distribution_metadata)
        1    0.000    0.000    0.000    0.000 transforms.py:40(Transform)
        1    0.000    0.000    0.000    0.000 _pyio.py:845(seekable)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_aliases.py:7(RNNStates)
       70    0.000    0.000    0.000    0.000 _jit_internal.py:948(__getitem__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
        1    0.000    0.000    0.000    0.000 crypto.py:395(_EllipticCurve)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:663(_copy_to_script_wrapper)
       35    0.000    0.000    0.000    0.000 base.py:326(ndim)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 zipp.py:71(CompleteDirs)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.000    0.000 __init__.py:674(ByteStorage)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:436(Grouping)
       56    0.000    0.000    0.000    0.000 {method 'append' of 'DescriptorSequence' objects}
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:7(Directory)
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        1    0.000    0.000    0.000    0.000 integer.py:432(Int8Dtype)
        2    0.000    0.000    0.000    0.000 base.py:7168(unpack_nested_dtype)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
        1    0.000    0.000    0.000    0.000 distributions.py:155(MaskableMultiCategoricalDistribution)
        3    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
       31    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        9    0.000    0.000    0.000    0.000 {method 'FindOneofByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 pkcs12.py:30(PKCS12Certificate)
        3    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        3    0.000    0.000    0.000    0.000 _ops.py:184(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:385(IndependentTransform)
        1    0.000    0.000    0.000    0.000 text_format.py:1232(<listcomp>)
        1    0.000    0.000    0.000    0.000 credentials.py:395(RefreshableCredentials)
        1    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3310(_generateDefaultName)
        9    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:277(_attrgetter)
       29    0.000    0.000    0.000    0.000 core.py:4262(recurse)
        2    0.000    0.000    0.000    0.000 __init__.py:428(Stripper)
        1    0.000    0.000    0.000    0.000 sql.py:770(SQLTable)
        1    0.000    0.000    0.000    0.000 core.py:2554(Word)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
       18    0.000    0.000    0.000    0.000 series.py:523(_constructor)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       63    0.000    0.000    0.000    0.000 dtypes.py:307(__hash__)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       26    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        1    0.000    0.000    0.000    0.000 fold.py:9(Fold)
        1    0.000    0.000    0.000    0.000 conv.py:8(_ConvNd)
        1    0.000    0.000    0.000    0.000 containers.py:468(MessageMap)
        1    0.000    0.000    0.000    0.000 integer.py:43(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 box.py:7(Box)
        1    0.000    0.000    0.000    0.000 ordered_set.py:42(OrderedSet)
        2    0.000    0.000    0.000    0.000 _pyio.py:1232(__init__)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 _pyio.py:2051(_configure)
        1    0.000    0.000    0.000    0.000 _pyio.py:1970(TextIOWrapper)
       14    0.000    0.000    0.000    0.000 event_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 dtypes.py:525(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:89(as_str_any)
       19    0.000    0.000    0.000    0.000 base.py:692(_constructor)
        1    0.000    0.000    0.000    0.000 apply.py:1185(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        5    0.000    0.000    0.000    0.000 metadata.py:229(<genexpr>)
        1    0.000    0.000    0.000    0.000 metadata.py:162(Distribution)
        1    0.000    0.000    0.000    0.000 conv.py:180(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 sparse.py:47(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 _oid.py:236(AttributeOID)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
       35    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        4    0.000    0.000    0.000    0.000 core.py:4778(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 conv.py:653(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        2    0.000    0.000    0.000    0.000 config.py:520(deprecate_option)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
       15    0.000    0.000    0.000    0.000 platform.py:956(machine)
        1    0.000    0.000    0.000    0.000 transforms.py:681(AffineTransform)
        1    0.000    0.000    0.000    0.000 compat.py:337(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_manager.py:693(ArrayManager)
        1    0.000    0.000    0.000    0.000 sampler.py:82(RandomSampler)
       27    0.000    0.000    0.000    0.000 typing.py:1197(<genexpr>)
        1    0.000    0.000    0.000    0.000 metadata.py:198(discover)
        1    0.000    0.000    0.000    0.000 msvc.py:487(RegistryInfo)
        1    0.000    0.000    0.000    0.000 rnn.py:1111(LSTMCell)
        2    0.000    0.000    0.000    0.000 _pyio.py:2187(closed)
        3    0.000    0.000    0.000    0.000 utils.py:96(__new__)
        9    0.000    0.000    0.000    0.000 core.py:3463(parseImpl)
        2    0.000    0.000    0.000    0.000 zipfile.py:2184(_name_set)
        1    0.000    0.000    0.000    0.000 eventstream.py:365(EventStreamHeaderParser)
        4    0.000    0.000    0.000    0.000 util.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 _script.py:487(ScriptModule)
        1    0.000    0.000    0.000    0.000 _pyio.py:779(_BufferedIOMixin)
        1    0.000    0.000    0.000    0.000 encoder.py:375(EncodeVarint)
        2    0.000    0.000    0.000    0.000 _flag.py:143(_get_parsed_value_as_string)
        1    0.000    0.000    0.000    0.000 base.py:785(_view)
        1    0.000    0.000    0.000    0.000 string_.py:57(StringDtype)
        1    0.000    0.000    0.000    0.000 expr.py:757(PandasExprVisitor)
        2    0.000    0.000    0.000    0.000 scale.py:577(get_scale_names)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 _enums.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
       11    0.000    0.000    0.000    0.000 attr_value_pb2.py:6(<lambda>)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:775(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        2    0.000    0.000    0.000    0.000 _methods.py:101(_clip_dep_is_byte_swapped)
       27    0.000    0.000    0.000    0.000 _deprecated.py:25(warn_deprecated)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:22(SignedCertificateTimestamp)
        1    0.000    0.000    0.000    0.000 dh.py:206(DHPrivateKey)
        1    0.000    0.000    0.000    0.000 logger.py:291(CSVOutputFormat)
        1    0.000    0.000    0.000    0.000 info.py:732(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
       14    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
       41    0.000    0.000    0.000    0.000 backend.py:2522(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        3    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 tensor_shape.py:491(TensorShape)
        1    0.000    0.000    0.000    0.000 settings.py:8(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.000    0.000 font_manager.py:596(FontProperties)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       16    0.000    0.000    0.000    0.000 base_parser.py:920(_validate_usecols_arg)
       33    0.000    0.000    0.000    0.000 discovery.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:2210(LogLocator)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 collection.py:265(CollectionManager)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 msvc.py:372(PlatformInfo)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:22(_wrap_init)
        1    0.000    0.000    0.000    0.000 spawn.py:39(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 crypto.py:1095(X509)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 profiler.py:42(profile)
        2    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:10(SpectralNorm)
        1    0.000    0.000    0.000    0.000 client.py:795(HTTPConnection)
       15    0.000    0.000    0.000    0.000 summary_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 algorithms.py:1123(SelectN)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 _common.py:595(outer)
